temp_lift,COP,type
32.903000000000006,8.570696152725153,MPC
13.935,6.9599075949980636,MPC
15.382000000000001,7.014522356654389,MPC
20.213,6.773981490972169,MPC
24.240000000000002,5.636335797781995,MPC
24.395999999999997,8.33673271473148,MPC
13.865000000000002,7.036961305518174,MPC
15.656,8.64928466659145,MPC
18.948999999999998,7.047976207137857,MPC
21.392999999999997,6.080255871682259,MPC
23.766,5.7128502726822,MPC
23.57,6.634038282208589,MPC
14.862999999999998,8.468389868667913,MPC
17.072,10.603311786220791,MPC
18.976,7.1476290018075925,MPC
20.412999999999997,6.222650123435019,MPC
21.769,5.9226045809384935,MPC
22.957,5.721171385617642,MPC
24.031999999999996,5.614558219178079,MPC
24.913999999999998,5.477165304980412,MPC
24.129000000000005,7.036296193055119,MPC
15.409,8.323604677480196,MPC
18.043999999999997,10.167860122358169,MPC
21.637,6.850936840652298,MPC
25.138,5.593578393754964,MPC
16.211000000000002,3.993647863247869,MPC
16.314,8.125290382130325,MPC
15.815000000000001,7.196280420046676,MPC
20.269999999999996,6.960754282133404,MPC
23.099,5.818869725864124,MPC
26.563999999999997,5.347776817439738,MPC
28.003999999999998,7.636316324110676,MPC
16.937,8.176623241687984,MPC
19.760999999999996,10.14066708569786,MPC
23.646,6.461929467084641,MPC
27.77,5.130137771332339,MPC
31.908,4.6019645328225085,MPC
35.999,4.2331434541858926,MPC
39.765,3.941853981650477,MPC
39.384,3.8744733663485924,MPC
21.89,6.980945121951224,MPC
26.083,9.860549690356827,MPC
31.33,5.2540766130997865,MPC
36.355,4.245648032467271,MPC
40.372,3.8272339328653637,MPC
40.125,3.8121191230061555,MPC
14.398000000000001,8.608175286241032,MPC
16.444000000000003,6.932854605287759,MPC
21.625999999999998,6.646684203368754,MPC
25.997,5.512597792342189,MPC
30.972,4.793149481819779,MPC
32.369,4.4678765480841145,MPC
32.059,5.1088375034369005,MPC
20.550000000000004,7.542535714285719,MPC
21.315000000000005,9.308223858921163,MPC
24.334000000000003,6.246131138515749,MPC
16.287999999999997,4.345983870967736,MPC
17.168,7.960625480769233,MPC
17.052,7.017238138686131,MPC
20.828000000000003,6.867854509765434,MPC
23.211999999999996,5.794123728553656,MPC
25.506,5.44450775017835,MPC
27.592000000000002,5.105646640060408,MPC
29.541000000000004,4.868576177775157,MPC
31.424000000000003,4.654866412213741,MPC
33.252,4.442486209946258,MPC
32.896,4.5684529983792554,MPC
21.830000000000005,7.262628774129688,MPC
22.672,9.357672536043488,MPC
25.684,6.097518318334311,MPC
25.857999999999997,7.388728116079919,MPC
14.611999999999998,8.812312428407788,MPC
18.4,10.664733229329178,MPC
21.496,6.578895782914419,MPC
20.229,2.9444806188371286,MPC
22.310000000000002,4.670964405923937,MPC
24.516000000000002,5.32762436889936,MPC
26.418999999999997,3.196602878670784,MPC
26.433,0.07757179289026958,MPC
33.602000000000004,3.3835114334357095,MPC
36.198,3.816045466684479,MPC
35.243,3.5885905305964405,MPC
38.408,3.867147560030979,MPC
36.661,3.66262680810029,MPC
40.099999999999994,4.4441369334619045,MPC
31.352000000000004,3.807316037423968,MPC
32.302,3.963581988891826,MPC
34.575,3.6340038131553825,MPC
37.543000000000006,3.973133937082937,MPC
22.695,7.108853261798903,MPC
25.312,5.917565150478795,MPC
26.467999999999996,3.291070927394745,MPC
17.852,8.059526627218943,MPC
20.732000000000003,6.888287352071013,MPC
23.479999999999997,4.953171670260404,MPC
29.462000000000003,4.9840892045974226,MPC
32.097,5.067502689376954,MPC
36.45399999999999,3.4139130668490933,MPC
39.652,3.701902658326819,MPC
36.961999999999996,3.5596290983606504,MPC
39.830999999999996,4.545082786885247,MPC
19.153000000000002,6.325806268234092,conventional
22.358000000000004,7.277831678979399,conventional
24.624000000000002,6.579883805715632,conventional
17.387999999999998,9.197981086760734,conventional
10.127999999999998,9.454871409028726,conventional
11.408,8.076445942852779,conventional
15.641,7.71534410322894,conventional
17.241,6.69626420379004,conventional
18.188000000000002,6.531042958300554,conventional
18.863000000000003,6.386332612946386,conventional
19.996000000000002,6.204361607593664,conventional
21.305999999999997,6.068942283955696,conventional
22.64,5.765955939524839,conventional
23.229,5.561200376395935,conventional
18.918,7.379396751740141,conventional
12.125999999999998,6.638851661617111,conventional
13.04,7.357646692607002,conventional
16.732,7.096890865441378,conventional
18.820999999999998,6.486580417471043,conventional
21.444,6.080628419415159,conventional
22.988,5.667037538736036,conventional
19.173,8.365943640724122,conventional
10.254999999999999,2.5383329485488098,conventional
10.427,18.910986807387882,conventional
12.477000000000002,9.305464908988556,conventional
15.111999999999998,10.799164321237791,conventional
18.079,7.349890543559199,conventional
21.048000000000002,6.1815276301806605,conventional
23.108000000000004,6.11251398135819,conventional
21.456999999999997,11.243010173736105,conventional
13.741000000000001,8.992791888175992,conventional
17.271,12.546908498860306,conventional
20.089999999999996,6.951786053581606,conventional
23.068000000000005,5.74098231858549,conventional
22.803000000000004,9.604384196829903,conventional
13.809999999999999,8.400229075192097,conventional
16.314999999999998,10.4403622445295,conventional
19.788000000000004,7.111293483882095,conventional
22.909,5.8279770509142805,conventional
22.313,9.015478476821192,conventional
12.923,8.8365266504582,conventional
15.048,10.833875069344279,conventional
17.840000000000003,7.453575425161613,conventional
19.956,6.361377448035563,conventional
21.232,5.983950934502423,conventional
17.365,7.473022080471048,conventional
11.761,6.831328441295549,conventional
12.869,7.39684973159653,conventional
16.75,7.241151253685855,conventional
18.360000000000003,6.625057584269667,conventional
20.152,6.292779369627507,conventional
21.683999999999997,5.950914046740464,conventional
22.083999999999996,9.13757558471192,conventional
12.363000000000001,9.219489881956159,conventional
13.857,8.729366190141102,conventional
17.268,7.426730673562849,conventional
19.218000000000004,6.324558990797231,conventional
21.101,6.067244974853517,conventional
22.131,6.972644556458089,conventional
17.325,8.220958167171796,conventional
14.610000000000001,8.949838392355257,conventional
21.311,6.890223967026612,conventional
26.455,13.637452456286427,conventional
13.731,7.125237313432837,conventional
15.374,7.829370271739135,conventional
19.572,7.107592729827536,conventional
22.159,6.028953705841607,conventional
24.421,5.648285361777885,conventional
24.266999999999996,9.23876041103299,conventional
14.552,8.49827935314369,conventional
16.877000000000002,10.415454594304142,conventional
19.742999999999995,6.980601723248567,conventional
22.703999999999997,5.799639788997737,conventional
24.877999999999997,5.923657581832367,conventional
25.492,13.14055508602475,conventional
15.124,8.641564289573203,conventional
18.03,11.094281306521966,conventional
21.291999999999998,6.686479428153314,conventional
24.564,5.5313841733396165,conventional
24.702,9.483557821552724,conventional
16.521,6.816840236686387,conventional
22.288,8.332702453063822,conventional
24.927999999999997,11.691870967741929,conventional
14.038999999999998,6.443626412695416,conventional
18.75,6.549707888752845,conventional
25.668999999999997,6.606322292057377,conventional
26.22,7.051221406086046,conventional
13.611,7.440780644715002,conventional
20.202000000000005,6.437713737712782,conventional
26.339,12.355376850605651,conventional
15.097,6.677283128665689,conventional
16.691,6.874901721334651,conventional
20.671999999999997,6.660804959000389,conventional
25.536,5.628170916162488,conventional
28.967999999999996,7.610799524375742,conventional
14.15,6.482315824468082,conventional
18.92,6.694870274432934,conventional
25.922000000000004,5.755121237884713,conventional
26.898999999999997,5.865245621319643,conventional
16.022,8.462275812749725,conventional
20.901999999999997,6.3392848114032025,conventional
21.656999999999996,6.106540099009889,conventional
17.476,7.711859366754607,conventional
23.809000000000005,9.586646209033105,conventional
26.933,15.657398238590874,conventional
20.165999999999997,6.243340151772083,conventional
24.674,5.755050876271125,conventional
24.443999999999996,6.289947686725121,conventional
15.799,6.8570213845596255,conventional
18.172000000000004,8.355505674302032,conventional
24.756999999999998,6.481006763701773,conventional
27.433,5.542481511914543,conventional
17.315,7.7873237009544045,conventional
23.214,8.910499767981436,conventional
27.345999999999997,11.302592036553529,conventional
18.284000000000002,8.144751373626379,conventional
23.631999999999998,7.438234570712813,conventional
26.865000000000002,11.326212765957454,conventional
16.631,6.695233177442795,conventional
22.576,7.247042347721656,conventional
26.856,12.61549771167048,conventional
21.251,6.500248322842481,conventional
25.892,5.465767217173389,conventional
25.316,5.219183872396988,conventional
26.101999999999997,1.628873314445553,conventional
27.646,15.988696887103737,conventional
14.068000000000001,7.160019572459747,conventional
17.659,8.527582872628718,conventional
27.073,6.177712613372705,conventional
29.924,5.267253682487724,conventional
16.207,6.895923839414746,conventional
20.575000000000003,8.735390637831921,conventional
27.698999999999998,5.81358569269521,conventional
28.775999999999996,5.133346386216154,conventional
15.422999999999998,6.801569994524548,conventional
18.979000000000003,7.00849566029255,conventional
26.452999999999996,6.188097586350391,conventional
28.318,5.2455496796109005,conventional
17.18,7.852642560889523,conventional
22.034,9.057028964130074,conventional
28.534999999999997,5.633025497023472,conventional
28.776,5.69435895522388,conventional
17.811,7.673098801875324,conventional
23.252999999999997,9.012122846318556,conventional
29.305999999999997,4.103594041255216,conventional
28.662999999999997,3.384878088625688,conventional
17.769999999999996,6.507083434256052,conventional
22.802,7.873910416393019,conventional
26.741000000000003,11.883444795719852,conventional
11.206,7.445601744751168,conventional
15.847,9.00306071861734,conventional
27.18,6.224911422574795,conventional
31.170999999999996,7.477125235700812,conventional
27.708000000000002,5.137447300295864,conventional
27.638999999999996,4.953533431952658,conventional
